  p1n24 it    500 E       7.434978 fmax 1.327e-01 [26s]
  p1n24 it   1000 E       7.265348 fmax 1.005e-01 [52s]
  p1n24 it   1500 E       7.138882 fmax 4.080e-01 [78s]
  p1n24 it   2000 E       7.035856 fmax 6.727e-02 [105s]
  p1n24 it   2500 E       6.949981 fmax 5.828e-02 [132s]
  p1n24 it   3000 E       6.874978 fmax 5.116e-02 [158s]
  p1n24 it   3500 E       6.809404 fmax 4.547e-02 [183s]
  p1n24 it   4000 E       6.750355 fmax 4.075e-02 [209s]
{
 "kin_clock_local_sym": 0.2946299579866355,
 "kin_clock_local_fwd": 0.2946571590847675,
 "kin_clock_local_bwd": 0.29460275688850346,
 "kin_clock_local_2h": 0.26352159498758176,
 "kin_boost_z_sym": -0.0834460289570569,
 "kin_boost_z_fwd": -0.08344594955407388,
 "kin_boost_z_bwd": -0.0834461083600399,
 "kin_boost_z_2h": -0.07646222895870551,
 "kin24_clock_local": 0.7184008061293554,
 "kin24_plane_1d": 0.6721115941585996,
 "kin24_rot_z": 0.631778530293526,
 "kin24_boost_z": -0.22080849570135394,
 "kin24_boost_x": -0.17921733940496282,
 "n24_E": 6.750355373870713,
 "n24_stop": "max_iter"
}
